id,pickup_loc_id,dropoff_loc_id,pickup_time,dropoff_time_estimated,price,weight_kg
O-001,2,4,2025-06-20T08:00:00,2025-06-20T08:30:00,450.0,2.0
O-002,5,8,2025-06-20T08:15:00,2025-06-20T08:45:00,320.0,5.0
O-003,3,9,2025-06-20T08:20:00,2025-06-20T08:40:00,850.0,250.0
O-004,7,1,2025-06-20T08:30:00,2025-06-20T08:50:00,300.0,8.0
O-005,10,6,2025-06-20T08:45:00,2025-06-20T09:25:00,1200.0,600.0
O-006,4,2,2025-06-20T09:00:00,2025-06-20T09:30:00,420.0,12.0
O-007,8,5,2025-06-20T09:10:00,2025-06-20T09:40:00,310.0,4.0
O-008,1,3,2025-06-20T09:15:00,2025-06-20T09:35:00,250.0,3.0
O-009,6,11,2025-06-20T09:30:00,2025-06-20T10:00:00,980.0,350.0
O-010,9,7,2025-06-20T09:40:00,2025-06-20T10:00:00,270.0,6.0
O-011,11,12,2025-06-20T09:50:00,2025-06-20T10:40:00,1500.0,850.0
O-012,2,10,2025-06-20T10:00:00,2025-06-20T10:20:00,290.0,5.0
O-013,5,4,2025-06-20T10:10:00,2025-06-20T10:40:00,380.0,10.0
O-014,3,8,2025-06-20T10:15:00,2025-06-20T10:35:00,260.0,3.0
O-015,12,1,2025-06-20T10:30:00,2025-06-20T11:10:00,520.0,12.0
O-016,7,6,2025-06-20T10:40:00,2025-06-20T11:10:00,750.0,180.0
O-017,4,9,2025-06-20T10:50:00,2025-06-20T11:20:00,350.0,8.0
O-018,8,2,2025-06-20T11:00:00,2025-06-20T11:20:00,280.0,4.0
O-019,1,5,2025-06-20T11:10:00,2025-06-20T11:40:00,330.0,7.0
O-020,6,3,2025-06-20T11:20:00,2025-06-20T11:50:00,390.0,10.0
O-021,10,11,2025-06-20T11:30:00,2025-06-20T12:10:00,1100.0,500.0
O-022,9,12,2025-06-20T11:40:00,2025-06-20T12:30:00,1300.0,720.0
O-023,2,7,2025-06-20T11:50:00,2025-06-20T12:10:00,240.0,2.0
O-024,5,1,2025-06-20T12:00:00,2025-06-20T12:30:00,310.0,6.0
O-025,3,4,2025-06-20T12:10:00,2025-06-20T12:40:00,360.0,9.0
O-026,11,8,2025-06-20T12:20:00,2025-06-20T13:00:00,500.0,16.0
O-027,12,6,2025-06-20T12:30:00,2025-06-20T13:10:00,540.0,20.0
O-028,7,10,2025-06-20T12:40:00,2025-06-20T13:00:00,270.0,4.0
O-029,4,5,2025-06-20T12:50:00,2025-06-20T13:20:00,340.0,8.0
O-030,8,9,2025-06-20T13:00:00,2025-06-20T13:20:00,260.0,3.0
O-031,1,2,2025-06-20T13:10:00,2025-06-20T13:30:00,230.0,2.0
